,contagious,degree
3841,83,1
3842,87,0
3843,65,2
3844,76,0
3845,73,4
3846,83,0
3847,87,2
3848,98,2
3849,101,0
3850,83,3
3851,94,2
3852,99,3
3853,99,2
3854,110,1
3855,100,1
3856,99,2
3857,93,0
3858,47,5
3859,59,0
3860,55,0
3861,60,0
3862,56,0
3863,58,0
3864,44,1
3865,55,1
3866,61,1
3867,72,2
3868,80,1
3869,100,0
3870,88,3
3871,93,0
3872,104,1
3873,38,5
3874,49,4
3875,54,1
3876,68,1
3877,86,0
3878,54,1
3879,76,2
3880,86,1
3881,94,0
3882,60,1
3883,73,1
3884,97,5
3885,100,3
3886,105,1
3887,59,2
3888,66,2
3889,72,0
3890,91,0
3891,76,1
3892,82,1
3893,92,2
3894,50,2
3895,58,0
3896,58,1
3897,74,2
3898,80,2
3899,99,1
3900,93,1
3901,104,0
3902,91,0
3903,45,2
3904,55,1
3905,62,2
3906,78,0
3907,87,0
3908,65,1
3909,84,1
3910,89,2
3911,97,1
3912,103,1
3913,47,2
3914,58,2
3915,71,3
3916,85,3
3917,94,1
3918,91,1
3919,103,0
3920,103,2
3921,88,1
3922,95,0
3923,83,2
3924,93,1
3925,95,1
3926,97,2
3927,53,1
3928,70,4
3929,82,1
3930,90,0
3931,81,2
3932,91,3
3933,109,0
3934,93,3
3935,103,4
3936,108,0
3937,84,1
3938,97,1
3939,89,1
3940,97,2
3941,106,2
3942,52,2
3943,58,0
3944,68,0
3945,34,2
3946,43,5
3947,52,3
3948,61,0
3949,67,1
3950,85,1
3951,90,0
3952,76,1
3953,88,4
3954,91,0
3955,98,2
3956,106,2
3957,45,2
3958,59,1
3959,64,0
3960,62,0
3961,60,0
3962,56,0
3963,61,3
3964,70,0
3965,66,2
3966,83,0
3967,85,1
3968,95,0
3969,75,1
3970,82,0
3971,44,6
3972,55,2
3973,71,0
3974,81,1
3975,99,2
3976,110,1
3977,60,0
3978,59,2
3979,72,1
3980,90,0
3981,74,0
3982,58,1
3983,78,1
3984,86,0
3985,59,0
3986,69,0
3987,37,2
3988,43,3
3989,55,2
3990,70,2
3991,83,2
3992,99,1
3993,102,0
3994,80,1
3995,85,1
3996,97,1
3997,71,0
3998,50,0
3999,62,0
4000,46,5
4001,49,2
4002,55,2
4003,67,3
4004,77,0
4005,89,0
4006,92,2
4007,98,1
4008,74,0
4009,56,1
4010,73,2
4011,84,1
4012,90,0
4013,97,2
4014,55,1
4015,71,0
4016,53,1
4017,67,1
4018,80,2
4019,83,2
4020,94,4
4021,94,1
4022,103,0
4023,87,2
4024,100,1
4025,53,4
4026,59,1
4027,77,2
4028,85,0
4029,94,1
4030,65,0
4031,69,3
4032,78,2
4033,93,2
4034,105,0
4035,102,0
4036,90,0
4037,83,0
4038,79,2
4039,94,0
4040,96,0
4041,73,1
4042,94,2
4043,97,3
4044,106,3
4045,61,2
4046,82,4
4047,86,2
4048,88,0
4049,97,3
4050,104,0
4051,91,3
4052,98,2
4053,107,1
4054,88,1
4055,100,0
4056,83,0
4057,29,4
4058,42,4
4059,48,4
4060,52,4
4061,56,1
4062,77,1
4063,104,2
4064,68,0
4065,70,3
4066,73,2
4067,90,1
4068,102,1
4069,93,1
4070,106,0
4071,75,1
4072,90,2
4073,98,0
4074,96,0
4075,85,0
4076,69,2
4077,84,1
4078,92,1
4079,106,1
4080,87,1
4081,99,2
4082,50,1
4083,61,2
4084,72,1
4085,84,0
4086,72,0
4087,55,0
4088,63,2
4089,75,3
4090,99,0
4091,96,1
4092,102,0
4093,87,2
4094,101,1
4095,48,2
4096,55,1
4097,74,1
4098,89,2
4099,97,4
4100,101,2
4101,61,0
4102,60,2
4103,67,2
4104,81,2
4105,88,2
4106,97,0
4107,103,0
4108,102,2
4109,77,0
4110,69,0
4111,61,2
4112,70,2
4113,86,1
4114,106,1
4115,98,0
4116,80,3
4117,87,1
4118,97,2
4119,110,1
4120,95,1
4121,101,0
4122,51,1
4123,66,0
4124,46,3
4125,50,3
4126,53,4
4127,60,0
4128,58,1
4129,64,3
4130,68,3
4131,76,2
4132,88,0
4133,88,2
4134,93,2
4135,105,3
4136,105,0
4137,75,0
4138,83,1
4139,93,1
4140,75,0
4141,83,1
4142,87,0
4143,60,1
4144,69,4
4145,88,2
4146,98,1
4147,108,0
4148,97,2
4149,80,4
4150,90,4
4151,94,2
4152,98,1
4153,104,0
4154,107,0
4155,89,1
4156,96,0
4157,99,1
4158,101,1
4159,82,1
4160,100,1
4161,85,2
4162,91,1
4163,102,0
4164,65,1
4165,79,2
4166,89,3
4167,93,1
4168,104,3
4169,87,1
4170,97,1
4171,63,3
4172,77,1
4173,90,0
4174,75,3
4175,87,3
4176,95,4
4177,99,0
4178,82,1
4179,101,2
4180,93,0
4181,75,1
4182,89,0
4183,62,2
4184,77,0
4185,86,1
4186,110,0
4187,53,2
4188,58,1
4189,71,0
4190,66,3
4191,82,1
4192,85,1
4193,107,4
4194,90,2
4195,99,0
4196,101,2
4197,57,2
4198,69,0
4199,82,1
4200,90,1
4201,50,4
4202,54,2
4203,57,3
4204,64,0
4205,72,1
4206,85,2
4207,94,0
4208,103,3
4209,80,2
4210,101,2
4211,104,1
4212,73,1
4213,96,3
4214,106,1
4215,65,1
4216,77,1
4217,82,1
4218,91,0
4219,69,1
4220,79,0
4221,74,0
0,21,2
1,26,4
2,39,2
3,50,1
4,63,3
5,76,1
6,91,2
7,105,2
8,76,1
9,87,0
10,82,3
11,90,2
12,98,1
13,96,1
14,91,1
15,96,1
16,105,2
17,52,0
18,32,8
19,44,7
20,48,1
21,59,4
22,72,2
23,80,1
24,87,1
25,100,3
26,88,3
27,90,0
28,102,3
29,96,2
30,65,1
31,75,2
32,80,2
33,82,0
34,91,0
35,91,1
36,98,2
37,68,2
38,77,0
39,79,0
40,74,0
41,56,2
42,71,2
43,80,1
44,86,4
45,101,1
46,94,1
47,99,1
48,109,2
49,108,0
50,93,2
51,102,1
52,67,0
53,49,2
54,62,0
55,62,0
56,56,2
57,73,2
58,81,1
59,97,1
60,105,2
61,87,2
62,90,1
63,99,2
64,99,0
65,72,0
66,53,0
67,52,2
68,56,1
69,59,0
70,64,2
71,71,1
72,78,1
73,91,1
74,102,0
75,88,3
76,95,0
77,92,0
78,107,2
79,56,2
80,67,2
81,73,2
82,85,0
83,100,0
84,78,1
85,96,1
86,104,0
87,82,1
88,97,0
89,39,3
90,42,2
91,60,1
92,74,0
93,59,2
94,73,0
95,87,1
96,103,2
97,49,3
98,59,0
99,61,0
100,61,0
101,54,1
102,58,2
103,71,0
104,74,1
105,87,2
106,97,0
107,47,3
108,51,2
109,61,2
110,81,1
111,97,0
112,73,1
113,95,0
114,63,2
115,72,1
116,82,0
117,71,2
118,81,0
119,86,1
120,91,0
121,59,1
122,69,0
123,55,3
124,58,0
125,73,0
126,73,0
127,53,2
128,56,1
129,64,1
130,72,0
131,68,2
132,72,1
133,80,2
134,85,0
135,96,1
136,71,1
137,84,0
138,50,3
139,61,0
140,67,0
141,68,2
142,83,2
143,90,0
144,98,3
145,87,0
146,48,1
147,66,1
148,80,0
149,50,1
150,60,3
151,75,0
152,86,1
153,99,0
154,85,1
155,96,3
156,107,3
157,48,4
158,49,4
159,57,0
160,66,2
161,76,1
162,89,2
163,93,3
164,104,0
165,82,2
166,84,2
167,92,2
168,95,1
169,106,1
170,65,3
171,74,2
172,77,0
173,93,0
174,83,1
175,105,2
176,78,2
177,89,2
178,102,1
179,98,2
180,96,2
181,104,0
182,69,1
183,78,2
184,89,0
185,90,0
186,65,1
187,73,0
188,56,1
189,78,1
190,102,1
191,79,3
192,81,0
193,91,1
194,99,0
195,94,1
196,40,1
197,53,3
198,62,1
199,77,0
200,63,1
201,72,0
202,60,2
203,67,1
204,86,1
205,81,1
206,44,9
207,53,2
208,69,3
209,74,1
210,86,0
211,85,1
212,105,2
213,89,0
214,68,1
215,81,1
216,91,3
217,100,2
218,109,3
219,58,1
220,64,2
221,66,2
222,78,2
223,89,1
224,95,1
225,89,1
226,101,0
227,80,1
228,88,0
229,78,1
230,86,0
231,54,1
232,60,2
233,67,0
234,77,1
235,87,6
236,96,3
237,100,1
238,94,2
239,97,0
240,104,1
241,49,3
242,58,2
243,66,0
244,73,6
245,89,0
246,89,0
247,91,1
248,100,3
249,98,0
250,93,2
251,108,0
252,100,1
253,55,0
254,65,1
255,80,1
256,87,1
257,99,3
258,101,0
259,60,1
260,75,1
261,95,1
262,61,3
263,72,0
264,76,1
265,89,2
266,85,1
267,88,0
268,60,3
269,74,1
270,100,1
271,80,0
272,85,1
273,98,0
274,59,0
275,54,2
276,63,3
277,73,2
278,85,0
279,86,0
280,74,1
281,88,0
282,82,0
283,73,2
284,91,0
285,82,2
286,83,1
287,105,3
288,101,1
289,37,4
290,51,2
291,60,2
292,68,1
293,71,3
294,88,5
295,95,1
296,96,0
297,86,2
298,91,3
299,100,0
300,105,0
301,104,0
302,85,0
303,77,0
304,72,3
305,85,3
306,96,0
307,95,1
308,97,2
309,83,0
310,85,1
311,99,1
312,42,0
313,52,4
314,59,0
315,64,2
316,73,1
317,89,1
318,95,0
319,78,1
320,83,0
321,67,1
322,70,3
323,81,0
324,77,2
325,79,0
326,99,1
327,95,0
328,70,1
329,92,0
330,54,3
331,62,4
332,72,2
333,83,2
334,88,3
335,102,0
336,100,2
337,109,1
338,92,0
339,89,0
340,70,0
341,70,3
342,72,0
343,79,0
344,83,0
345,68,0
346,71,1
347,93,4
348,95,0
349,106,0
350,69,0
351,20,4
352,22,3
353,24,7
354,30,0
355,34,7
356,38,0
357,42,3
358,52,4
359,54,2
360,65,3
361,73,1
362,89,2
363,97,1
364,107,0
365,107,2
366,77,0
367,83,4
368,94,2
369,97,0
370,96,0
371,99,1
372,101,0
373,65,4
374,75,1
375,83,4
376,87,0
377,92,0
378,96,0
379,101,2
380,82,0
381,77,2
382,87,1
383,95,3
384,104,1
385,101,0
386,92,1
387,101,0
388,83,2
389,105,0
390,99,0
391,55,0
392,57,1
393,67,2
394,75,0
395,86,2
396,99,0
397,95,2
398,108,4
399,105,0
400,64,2
401,82,1
402,98,1
403,84,0
404,57,2
405,78,1
406,83,0
407,82,0
408,54,1
409,75,1
410,84,0
411,46,4
412,52,3
413,57,1
414,73,1
415,84,3
416,94,0
417,101,1
418,101,1
419,66,3
420,74,0
421,89,0
422,94,1
423,55,2
424,71,1
425,80,1
426,82,0
427,73,4
428,87,1
429,101,0
430,92,3
431,109,0
432,92,1
433,98,2
434,59,1
435,73,1
436,77,0
437,55,0
438,63,1
439,73,2
440,79,2
441,87,0
442,90,2
443,82,2
444,90,1
445,104,1
446,96,0
447,49,1
448,55,0
449,44,1
450,59,2
451,69,4
452,80,1
453,101,0
454,83,2
455,100,1
456,99,0
457,83,1
458,107,0
459,84,2
460,98,0
461,93,1
462,72,3
463,82,0
464,91,1
465,101,2
466,96,0
467,55,0
468,62,3
469,77,1
470,92,1
471,102,2
472,75,1
473,86,2
474,97,0
475,73,1
476,99,0
477,39,4
478,42,4
479,48,2
480,54,0
481,56,1
482,70,0
483,55,3
484,63,1
485,69,1
486,80,2
487,87,0
488,103,0
489,69,0
490,76,1
491,86,0
492,53,1
493,69,0
494,59,1
495,72,3
496,82,3
497,92,0
498,104,4
499,103,2
500,77,1
501,93,2
502,106,5
503,78,1
504,94,3
505,45,1
506,49,5
507,57,1
508,66,1
509,84,2
510,101,2
511,58,1
512,62,1
513,77,0
514,56,0
515,58,0
516,63,1
517,73,2
518,81,4
519,89,0
520,96,1
521,106,3
522,98,0
523,97,2
524,86,0
525,46,7
526,61,2
527,65,1
528,74,3
529,88,2
530,99,1
531,110,2
532,88,1
533,95,1
534,101,1
535,69,1
536,74,1
537,87,2
538,90,2
539,97,2
540,59,1
541,67,0
542,62,1
543,75,0
544,59,0
545,65,1
546,80,0
547,70,0
548,67,1
549,78,2
550,91,1
551,101,1
552,97,0
553,46,1
554,56,4
555,64,2
556,79,0
557,77,2
558,84,1
559,97,1
560,91,1
561,99,0
562,80,0
563,75,1
564,90,3
565,102,1
566,81,4
567,95,2
568,97,2
569,99,0
570,48,3
571,57,2
572,65,0
573,73,3
574,83,0
575,84,3
576,91,2
577,108,3
578,107,0
579,90,2
580,102,0
581,95,0
582,95,1
583,103,4
584,53,0
585,61,1
586,80,2
587,88,1
588,101,2
589,91,1
590,101,2
591,53,2
592,71,0
593,74,0
594,54,0
595,48,1
596,63,0
597,36,6
598,41,4
599,53,3
600,60,1
601,72,3
602,74,2
603,84,1
604,102,0
605,88,0
606,81,3
607,90,3
608,99,0
609,101,0
610,110,3
611,84,2
612,97,3
613,103,0
614,106,1
615,87,1
616,98,0
617,57,0
618,68,0
619,55,0
620,55,0
621,63,2
622,78,2
623,81,2
624,93,2
625,99,1
626,111,2
627,91,1
628,93,1
629,89,0
630,51,3
631,62,2
632,74,0
633,71,1
634,74,0
635,69,1
636,83,1
637,94,5
638,104,1
639,97,1
640,107,0
641,100,1
642,67,0
643,45,5
644,54,1
645,63,3
646,66,2
647,75,3
648,91,3
649,99,1
650,100,0
651,100,3
652,102,0
653,76,1
654,84,1
655,92,1
656,80,1
657,83,1
658,97,3
659,102,2
660,107,1
661,79,0
662,53,1
663,54,2
664,61,0
665,61,3
666,63,0
667,75,2
668,90,0
669,92,4
670,106,0
671,83,1
672,101,0
673,55,1
674,60,1
675,62,3
676,71,1
677,82,3
678,90,1
679,102,1
680,100,3
681,97,0
682,72,2
683,83,0
684,93,1
685,106,4
686,84,2
687,99,0
688,96,2
689,109,0
690,56,1
691,68,0
692,55,0
693,49,5
694,59,1
695,66,1
696,71,0
697,63,2
698,77,0
699,74,1
700,91,2
701,99,1
702,96,2
703,57,2
704,61,2
705,77,2
706,90,0
707,89,0
708,73,2
709,88,4
710,92,2
711,101,2
712,103,1
713,99,3
714,88,2
715,106,0
716,97,3
717,103,2
718,83,1
719,91,2
720,104,1
721,61,2
722,65,0
723,80,3
724,88,2
725,103,0
726,95,2
727,99,0
728,95,2
729,104,0
730,71,1
731,97,0
732,52,3
733,62,3
734,72,2
735,85,2
736,94,2
737,106,3
738,105,0
739,93,2
740,108,1
741,79,0
742,70,2
743,86,2
744,89,3
745,95,2
746,103,3
747,92,0
748,72,3
749,80,0
750,84,1
751,97,1
752,99,0
753,101,5
754,62,1
755,83,1
756,96,0
757,64,0
758,56,0
759,42,5
760,47,4
761,53,0
762,56,0
763,54,0
764,72,2
765,83,0
766,80,1
767,88,1
768,103,0
769,53,1
770,60,1
771,79,0
772,49,3
773,60,0
774,59,0
775,69,0
776,51,1
777,61,1
778,71,2
779,76,0
780,85,0
781,58,3
782,69,0
783,72,0
784,79,6
785,89,0
786,92,1
787,98,1
788,98,2
789,35,7
790,38,6
791,50,2
792,64,3
793,82,0
794,76,2
795,86,0
796,94,3
797,101,1
798,98,2
799,87,3
800,58,2
801,65,1
802,82,1
803,96,1
804,69,1
805,77,1
806,82,1
807,99,1
808,54,0
809,57,1
810,72,1
811,75,2
812,94,1
813,100,1
814,89,0
815,61,0
816,63,1
817,72,0
818,57,0
819,46,3
820,57,1
821,66,0
822,59,0
823,58,1
824,75,2
825,79,2
826,93,0
827,94,0
828,84,0
829,41,2
830,51,4
831,57,1
832,74,1
833,94,1
834,101,1
835,59,0
836,53,2
837,66,2
838,83,0
839,78,0
840,69,0
841,57,0
842,54,1
843,72,2
844,87,1
845,106,2
846,99,2
847,40,5
848,49,1
849,56,0
850,57,1
851,73,4
852,89,2
853,100,1
854,88,0
855,85,3
856,95,3
857,100,2
858,98,3
859,98,1
860,52,2
861,62,0
862,66,1
863,79,0
864,60,1
865,76,1
866,90,0
867,63,1
868,70,1
869,82,2
870,91,1
871,106,0
872,56,0
873,58,1
874,65,1
875,80,1
876,96,1
877,52,1
878,74,1
879,96,0
880,33,6
881,38,3
882,48,5
883,58,2
884,62,2
885,77,1
886,84,0
887,89,2
888,72,3
889,78,0
890,83,1
891,93,0
892,95,2
893,100,4
894,58,3
895,63,1
896,76,0
897,68,2
898,82,2
899,92,0
900,95,2
901,84,3
902,97,1
903,106,0
904,93,0
905,108,0
906,73,4
907,76,0
908,88,1
909,93,1
910,111,1
911,91,4
912,105,0
913,92,1
914,101,2
915,55,1
916,66,2
917,79,1
918,106,0
919,79,2
920,85,2
921,95,0
922,104,2
923,89,3
924,96,2
925,100,0
926,59,1
927,69,3
928,86,0
929,91,0
930,86,1
931,99,0
932,68,0
933,42,1
934,51,2
935,54,0
936,57,0
937,50,3
938,55,0
939,57,0
940,65,2
941,78,1
942,88,1
943,79,0
944,38,1
945,54,0
946,49,2
947,65,5
948,68,2
949,78,1
950,96,3
951,75,1
952,93,0
953,72,1
954,78,1
955,84,2
956,91,1
957,107,2
958,99,0
959,76,1
960,91,1
961,102,3
962,73,0
963,81,1
964,87,1
965,98,1
966,107,1
967,73,2
968,77,0
969,85,1
970,106,4
971,54,3
972,71,0
973,73,0
974,74,1
975,97,1
976,54,0
977,51,3
978,63,1
979,76,0
980,54,1
981,65,1
982,71,1
983,88,0
984,61,2
985,73,4
986,87,1
987,99,2
988,93,0
989,92,3
990,100,0
991,96,1
992,106,0
993,104,0
994,95,1
995,100,1
996,76,0
997,42,3
998,49,3
999,52,5
1000,59,1
1001,71,1
1002,88,2
1003,97,2
1004,108,0
1005,99,0
1006,60,0
1007,55,2
1008,65,2
1009,73,1
1010,100,0
1011,87,2
1012,103,0
1013,105,1
1014,81,3
1015,96,0
1016,101,1
1017,104,0
1018,65,0
1019,69,0
1020,58,3
1021,73,0
1022,74,1
1023,80,1
1024,100,1
1025,93,0
1026,63,0
1027,65,2
1028,79,0
1029,86,0
1030,67,0
0,12,0
1,12,8
2,19,4
3,32,5
4,38,2
5,49,2
6,50,2
7,66,1
8,71,0
9,67,0
10,62,1
11,70,1
12,72,1
13,78,2
14,93,1
15,101,2
16,47,5
17,60,4
18,62,1
19,70,0
20,68,0
21,63,1
22,85,1
23,81,5
24,93,0
25,93,0
26,95,2
27,99,1
28,99,1
29,105,1
30,58,2
31,75,1
32,94,0
33,78,0
34,60,1
35,71,1
36,87,1
37,102,3
38,59,0
39,59,1
40,76,2
41,79,3
42,87,0
43,95,0
44,92,0
45,82,1
46,94,2
47,103,4
48,110,0
49,42,5
50,51,5
51,56,0
52,61,0
53,56,2
54,62,0
55,62,0
56,62,1
57,67,0
58,78,1
59,90,1
60,54,6
61,62,2
62,69,0
63,85,2
64,107,0
65,61,3
66,74,1
67,94,0
68,75,1
69,92,2
70,67,1
71,87,0
72,65,0
73,72,1
74,83,0
75,76,1
76,90,1
77,105,3
78,75,3
79,87,1
80,92,2
81,95,2
82,106,0
83,94,2
84,109,1
85,53,4
86,59,1
87,71,0
88,59,1
89,67,4
90,85,0
91,86,2
92,95,0
93,104,1
94,81,0
95,92,1
96,105,5
97,63,2
98,80,2
99,88,0
100,94,1
101,81,0
102,69,0
103,53,4
104,60,0
105,66,1
106,87,0
107,66,0
108,72,1
109,81,0
110,63,1
111,74,0
112,55,2
113,72,2
114,77,0
115,88,1
116,82,2
117,86,1
118,107,2
119,107,2
120,57,0
121,60,2
122,70,3
123,77,4
124,86,0
125,83,1
126,89,2
127,102,2
128,81,0
129,100,1
130,85,3
131,91,0
132,89,1
133,98,0
134,104,0
135,87,0
136,73,0
137,28,6
138,36,6
139,46,4
140,58,3
141,79,0
142,72,0
143,78,2
144,83,0
145,93,2
146,100,3
147,56,3
148,62,6
149,72,0
150,75,1
151,84,1
152,74,2
153,93,2
154,107,1
155,97,4
156,74,1
157,88,0
158,79,1
159,88,1
160,94,1
161,103,2
162,78,0
163,65,1
164,72,2
165,85,0
166,84,3
167,95,0
168,100,1
169,105,5
170,71,2
171,81,1
172,95,1
173,97,0
174,56,0
175,56,1
176,60,1
177,74,1
178,90,1
179,40,7
180,52,2
181,65,2
182,74,1
183,99,2
184,87,1
185,57,1
186,63,2
187,81,1
188,95,1
189,83,1
190,98,2
191,45,2
192,54,3
193,61,1
194,83,0
195,71,2
196,85,4
197,100,0
198,109,1
199,100,3
200,109,1
201,93,0
202,75,1
203,101,0
204,57,1
205,75,0
206,50,0
207,51,3
208,54,0
209,66,0
210,77,1
211,89,1
212,106,1
213,55,0
214,56,1
215,83,2
216,94,1
217,101,1
218,103,3
219,56,2
220,65,0
221,69,1
222,79,2
223,95,1
224,102,0
225,95,0
226,49,1
227,56,1
228,72,1
229,89,1
230,56,3
231,69,1
232,80,1
233,91,2
234,72,0
235,76,4
236,84,1
237,92,0
238,88,1
239,106,3
240,86,2
241,95,2
242,100,0
243,96,1
244,58,3
245,76,2
246,88,0
247,91,0
248,73,0
249,75,0
250,56,1
251,69,1
252,74,0
253,39,0
254,40,3
255,48,2
256,61,0
257,61,1
258,70,1
259,79,1
260,89,1
261,96,0
262,65,2
263,83,0
264,86,1
265,99,6
266,61,3
267,71,0
268,72,1
269,91,1
270,97,0
271,77,1
272,89,0
273,42,1
274,51,0
275,43,3
276,54,4
277,64,1
278,85,1
279,100,2
280,65,1
281,79,1
282,99,0
283,73,1
284,98,2
285,101,0
286,76,1
287,87,1
288,101,1
289,51,1
290,54,0
291,68,1
292,78,0
293,47,2
294,58,3
295,66,0
296,82,2
297,90,1
298,103,0
299,102,3
300,80,0
301,61,1
302,83,0
303,35,2
304,40,7
305,44,4
306,45,7
307,49,1
308,65,3
309,75,2
310,89,0
311,93,2
312,80,2
313,96,1
314,103,0
315,89,1
316,101,3
317,51,3
318,59,3
319,77,0
320,81,0
321,86,0
322,61,2
323,66,1
324,73,2
325,85,0
326,87,4
327,92,0
328,100,2
329,92,2
330,96,2
331,94,1
332,76,2
333,83,4
334,95,0
335,96,1
336,103,2
337,102,2
338,88,0
339,56,3
340,72,2
341,87,0
342,98,0
343,70,1
344,85,0
345,75,1
346,87,1
347,58,2
348,76,2
349,82,0
350,92,2
351,99,1
352,80,0
353,50,4
354,59,0
355,55,0
356,57,1
357,64,2
358,78,1
359,95,5
360,109,1
361,99,1
362,81,0
363,75,1
364,95,1
365,60,1
366,74,4
367,83,0
368,80,1
369,86,0
370,79,0
371,87,2
372,100,1
373,105,0
374,60,0
375,62,1
376,72,1
377,84,1
378,92,0
379,55,1
380,65,0
381,54,2
382,65,1
383,76,0
384,66,5
385,74,1
386,92,3
387,96,2
388,105,0
389,95,0
390,83,3
391,86,2
392,104,2
393,101,2
394,87,0
395,99,2
396,103,0
397,85,1
398,94,3
399,84,2
400,100,0
401,98,0
402,91,0
403,63,5
404,76,2
405,93,0
406,95,4
407,111,0
408,71,0
409,76,1
410,89,0
411,77,1
412,95,3
413,98,0
414,108,1
415,88,1
416,100,2
417,53,4
418,66,0
419,63,2
420,74,2
421,84,2
422,99,1
423,95,0
424,87,2
425,89,1
426,102,0
427,72,1
428,90,1
429,100,1
430,75,1
431,83,1
432,88,2
433,97,1
434,97,1
435,47,3
436,55,1
437,62,2
438,74,0
439,94,0
440,51,5
441,55,0
442,65,2
443,69,0
444,80,3
445,97,1
446,99,2
447,98,2
448,61,3
449,65,1
450,89,1
451,96,3
452,72,1
453,86,3
454,99,0
455,104,0
456,101,2
457,74,0
458,59,0
459,66,1
460,68,4
461,77,2
462,89,1
463,97,3
464,99,1
465,92,1
466,79,1
467,95,1
468,106,2
469,88,0
470,96,1
471,63,1
472,79,0
473,52,1
474,70,2
475,77,1
476,96,1
477,109,0
478,80,1
479,93,1
480,53,2
481,66,1
482,72,3
483,81,1
484,95,1
485,87,2
486,100,1
487,86,1
488,101,0
489,74,0
490,56,3
491,61,0
492,70,1
493,90,0
494,69,2
495,81,1
496,88,0
497,90,3
498,101,2
499,96,1
500,104,2
501,56,0
502,49,1
503,57,0
504,29,4
505,40,3
506,45,2
507,52,2
508,58,1
509,75,2
510,80,0
511,82,1
512,105,1
513,68,0
514,62,1
515,81,3
516,93,1
517,93,1
518,102,4
519,97,1
520,51,0
521,58,0
522,40,0
523,45,4
524,51,1
525,63,1
526,82,2
527,92,2
528,106,0
529,100,1
530,53,2
531,66,1
532,73,1
533,89,2
534,98,2
535,104,1
536,97,1
537,72,2
538,89,0
539,92,1
540,58,1
541,67,1
542,80,0
543,66,1
544,71,0
545,56,5
546,69,1
547,83,2
548,97,3
549,101,1
550,107,2
551,60,2
552,78,0
553,81,1
554,92,0
555,63,3
556,80,0
557,78,0
558,85,1
559,100,0
560,71,0
561,78,0
562,19,6
563,21,5
564,27,2
565,39,5
566,46,2
567,57,3
568,64,1
569,72,1
570,83,0
571,74,0
572,83,1
573,90,1
574,98,0
575,54,0
576,46,4
577,51,2
578,63,2
579,75,2
580,86,0
581,97,2
582,90,1
583,102,2
584,62,2
585,73,0
586,68,2
587,73,0
588,84,2
589,91,3
590,89,0
591,59,1
592,87,1
593,99,2
594,110,3
595,62,2
596,76,0
597,80,0
598,61,2
599,73,1
600,84,0
601,73,0
602,52,5
603,66,0
604,56,0
605,62,0
606,70,1
607,83,2
608,100,0
609,95,1
610,101,2
611,72,0
612,54,3
613,65,0
614,65,0
615,65,1
616,88,1
617,96,1
618,105,2
619,66,1
620,77,2
621,93,1
622,105,1
623,94,1
624,108,0
625,37,6
626,39,6
627,46,2
628,57,2
629,69,0
630,68,0
631,49,1
632,57,0
633,51,6
634,54,0
635,54,1
636,68,2
637,78,1
638,82,0
639,91,1
640,104,3
641,63,1
642,75,1
643,94,1
644,57,1
645,78,2
646,89,2
647,102,2
648,94,0
649,67,1
650,76,3
651,83,1
652,104,0
653,85,0
654,88,1
655,95,1
656,72,2
657,80,0
658,89,3
659,103,3
660,102,0
661,58,1
662,69,0
663,59,0
664,59,2
665,62,4
666,77,2
667,80,2
668,84,1
669,88,0
670,94,0
671,85,2
672,95,1
673,103,2
674,109,0
675,70,1
676,84,0
677,75,1
678,83,3
679,85,3
680,101,1
681,99,0
682,109,0
683,103,3
684,87,0
685,73,2
686,88,0
687,90,3
688,96,0
689,99,3
690,101,0
691,61,2
692,78,0
693,79,1
694,98,4
695,45,2
696,54,5
697,63,2
698,67,0
699,76,1
700,81,1
701,89,0
702,66,1
703,73,2
704,76,0
705,98,1
706,65,3
707,72,2
708,82,2
709,100,0
710,100,0
711,80,1
712,93,0
713,76,0
714,69,3
715,76,0
716,85,1
717,83,2
718,93,2
719,104,1
720,97,1
721,75,1
722,79,2
723,85,1
724,102,1
725,97,1
726,100,0
727,73,0
728,62,0
729,42,8
730,44,5
731,57,0
732,54,1
733,67,1
734,87,1
735,97,1
736,55,0
737,62,0
738,65,1
739,83,0
740,53,1
741,65,2
742,78,1
743,87,0
744,85,0
745,48,4
746,51,3
747,60,0
748,60,2
749,74,2
750,82,1
751,104,3
752,81,0
753,75,3
754,84,0
755,84,0
756,97,2
757,75,1
758,86,0
759,58,2
760,77,0
761,78,0
762,64,1
763,67,5
764,72,1
765,84,0
766,83,1
767,97,2
768,104,2
769,78,2
770,84,2
771,90,1
772,99,0
773,102,0
774,80,1
775,97,2
776,90,1
777,98,2
778,56,1
779,69,0
780,57,0
781,61,0
782,53,1
783,68,2
784,82,1
785,94,0
786,84,0
787,50,2
788,53,0
789,62,0
790,59,1
791,76,1
792,83,3
793,94,0
794,95,2
795,89,1
796,98,0
797,48,3
798,59,5
799,67,1
800,72,0
801,69,1
802,88,2
803,93,1
804,99,1
805,101,0
806,76,1
807,95,3
808,98,1
809,89,1
810,97,2
811,90,0
812,55,2
813,72,1
814,96,1
815,82,0
816,57,0
817,54,1
818,59,1
819,78,1
820,82,1
821,96,0
822,60,3
823,63,2
824,75,1
825,79,0
826,76,0
827,65,1
828,75,2
829,81,0
830,83,0
831,73,1
832,94,3
833,36,5
834,51,2
835,56,2
836,76,1
837,89,4
838,91,0
839,106,2
840,71,0
841,61,0
842,52,1
843,58,1
844,79,1
845,90,1
846,102,0
847,51,1
848,70,0
849,55,0
850,54,2
